  "scripts": {
    "dev": "NODE_ENV=development tsx server/index.ts",
    "build": "vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist",
    "start": "NODE_ENV=production node dist/index.js",
    "check": "tsc",
    "db:push": "drizzle-kit push",
    "env:dev": "node scripts/switch-env.js dev",
    "env:prod": "node scripts/switch-env.js prod",
    "setup:dev": "node scripts/set-env.js dev",
    "setup:prod": "node scripts/set-env.js prod"
  },
